URL,CCPA,gpc_json,usp_string_off,usp_off_version,usp_string_on,usp_on_version,Optanon_w/GPC=off,Optanon_w/GPC=on,packet_gpc_off,packets_gpc_on,percentage_change
hobbylobby.com,TRUE,NOT_FOUND,0,0,0,0,0,1,1050,467,-55.52380952
cio.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
brainyquote.com,TRUE,json_err,1YNN,1,1YNN,1,,,,,
puma.com,TRUE,json_err,0,0,0,0,,,,,
sproutsocial.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
bartleby.com,TRUE,NOT_FOUND,0,0,0,0,0,1,189,872,361.3756614
gocomics.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
cricketwireless.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
newsday.com,TRUE,NOT_FOUND,1---,1,1---,1,0,0,,,
humblebundle.com,TRUE,NOT_FOUND,1YNY,1,1YNY,1,,,,,
macworld.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
al.com,TRUE,NOT_FOUND,4,4,1---,1,0,0,,,
cbsi.com,TRUE,json_err,1YNN,1,1YYN,1,,,854,690,-19.20374707
marvel.com,TRUE,NOT_FOUND,1YNY,1,1YYY,1,0,1,796,645,-18.96984925
lululemon.com,TRUE,json_err,0,0,0,0,0,1,723,733,1.383125864
epicurious.com,TRUE,NOT_FOUND,1---,1,1---,1,0,groups,,,
invisalign.com,TRUE,json_err,0,0,0,0,,,,,
indiewire.com,TRUE,NOT_FOUND,1---,1,1---,1,0,1,1092,801,-26.64835165
playwire.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
chick-fil-a.com,TRUE,NOT_FOUND,0,0,0,0,0,1,714,711,-0.420168067
active.com,TRUE,json_err,1---,1,1---,1,0,1,825,679,-17.6969697
dropcam.com,TRUE,json_err,0,0,0,0,,,,,
sysco.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
ocregister.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
august.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
detroitnews.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
jsonline.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
chipotle.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
td.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
infoworld.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
bmo.com,TRUE,TRUE,0,0,0,0,0,1,1161,494,-57.45047373
arubainstanton.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
helpscout.net,TRUE,NOT_FOUND,0,0,0,0,,,,,
orlandosentinel.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
athenahealth.com,TRUE,NOT_FOUND,0,0,0,0,0,1,308,146,-52.5974026
sun-sentinel.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
viki.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
sleepnumber.com,TRUE,NOT_FOUND,0,0,0,0,0,1,841,870,3.448275862
allure.com,TRUE,json_err,1---,1,1---,1,0,groups,,,
ksl.com,TRUE,json_err,0,0,0,0,,,,,
appfolio.com,TRUE,json_err,0,0,0,0,0,__privaci_cookie_consent_uuid,,,
teenvogue.com,TRUE,json_err,1---,1,1---,1,0,groups,,,
mattel.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
dotloop.com,TRUE,json_err,0,0,0,0,0,1,285,1249,338.245614
housecallpro.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
symbolab.com,TRUE,NOT_FOUND,0,0,0,0,0,1,467,401,-14.13276231
horoscope.com,TRUE,json_err,1---,1,1YYN,1,,,984,742,-24.59349593
businessnewsdaily.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
gadgetsnow.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
curbed.com,TRUE,json_err,1YNY,1,1YNY,1,,,,,
vudu.com,TRUE,NOT_FOUND,1YNN,1,1YYN,1,0,1,684,716,4.678362573
stltoday.com,TRUE,NOT_FOUND,1YN-,1,1YY-,1,,,1012,854,-15.61264822
kobo.com,TRUE,TRUE,0,0,0,0,,,159,127,-20.12578616
elavon.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
trip.com,TRUE,json_err,0,0,0,0,,,,,
earnest.com,TRUE,TRUE,0,0,0,0,,,1056,606,-42.61363636
edmentum.com,TRUE,json_err,1-N-,1,1-Y-,1,,,892,738,-17.26457399
dlink.com,TRUE,json_err,0,0,0,0,,,,,
pingdom.com,TRUE,NOT_FOUND,0,0,0,0,0,1,733,744,1.500682128
sailthru.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
ncr.com,TRUE,NOT_FOUND,0,0,0,0,0,1,7,608,8585.714286
milb.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
clearbit.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
yourdictionary.com,TRUE,NOT_FOUND,0,0,0,0,0,0,,,
starplus.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
patagonia.com,TRUE,TRUE,0,0,0,0,0,0,1072,22,-97.94776119
bleacherbreaker.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
haproxy.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
waplog.com,TRUE,json_err,0,0,0,0,,,,,
intensedebate.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
purestorage.com,TRUE,NOT_FOUND,0,0,0,0,0,1,787,794,0.889453621
starwars.com,TRUE,NOT_FOUND,1YNY,1,1YYY,1,0,1,855,809,-5.380116959
servers.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
blogtalkradio.com,TRUE,NOT_FOUND,0,0,0,0,0,1,253,389,53.75494071
gale.com,TRUE,NOT_FOUND,0,0,0,0,isIABGlobal=false,isIABGlobal=false,,,
onepeloton.com,TRUE,json_err,0,0,0,0,0,1,618,664,7.443365696
wwd.com,TRUE,NOT_FOUND,1---,1,1---,1,0,1,697,551,-20.94691535
wizards.com,TRUE,json_err,0,0,0,0,,,,,
care.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
mocospace.com,TRUE,json_err,4,4,4,4,,,,,
loggly.com,TRUE,NOT_FOUND,0,0,0,0,0,1,1051,833,-20.74215033
netfirms.com,TRUE,json_err,0,0,0,0,0,1,903,848,-6.090808416
geforce.com,TRUE,json_err,0,0,0,0,,,,,
noredink.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
yougov.com,TRUE,json_err,0,0,0,0,0,0,,,
hellofresh.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
wyze.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
myherbalife.com,TRUE,NOT_FOUND,0,0,0,0,0,1,63,212,236.5079365
theringer.com,TRUE,NOT_FOUND,1YNY,1,1YNY,1,,,,,
townhall.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
oprah.com,TRUE,NOT_FOUND,1YNN,1,1YNN,1,0,0,,,
trimble.com,TRUE,NOT_FOUND,0,0,0,0,0,1,597,773,29.48073702
networkworld.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
gamingbible.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
telerik.com,TRUE,NOT_FOUND,0,0,0,0,0,1,938,818,-12.79317697
deseret.com,TRUE,NOT_FOUND,1---,1,1---,1,0,1,752,1007,33.90957447
iqm.com,TRUE,json_err,0,0,0,0,0,1,413,520,25.90799031
underarmour.com,TRUE,json_err,0,0,0,0,,,,,
weddingwire.com,TRUE,NOT_FOUND,0,0,0,0,0,0,,,
ruckuswireless.com,TRUE,json_err,0,0,0,0,,,,,
sift.com,TRUE,NOT_FOUND,0,0,0,0,0,0,,,
healthgrades.com,TRUE,NOT_FOUND,0,0,0,0,0,1,914,791,-13.45733042
squarecdn.com,TRUE,json_err,0,0,0,0,,,,,
bostonherald.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
ncaa.com,TRUE,NOT_FOUND,0,0,0,0,0,0,,,
bgr.com,TRUE,NOT_FOUND,1---,1,1---,1,0,1,816,787,-3.553921569
texasmonthly.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
cookiepro.com,TRUE,NOT_FOUND,0,0,0,0,0,1,346,326,-5.780346821
nutanix.com,TRUE,NOT_FOUND,0,0,0,0,0,1,717,752,4.881450488
tennessean.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
indystar.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
lendingtree.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
hear.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
dianomi.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
theblaze.com,TRUE,NOT_FOUND,0,0,0,0,0,0,,,
whattoexpect.com,TRUE,NOT_FOUND,1YNY,1,1YNY,1,,,,,
dispatch.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
biblestudytools.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
comicbook.com,TRUE,NOT_FOUND,1YNN,1,1YYN,1,0,1,821,773,-5.846528624
recode.net,TRUE,NOT_FOUND,1YNY,1,1YNY,1,,,,,
teamsnap.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
tivo.com,TRUE,NOT_FOUND,0,0,0,0,0,1,614,1060,72.63843648
mgo.com,TRUE,json_err,1YNN,1,1YYN,1,,,562,782,39.14590747
pgatour.com,TRUE,NOT_FOUND,0,0,0,0,0,1,871,646,-25.83237658
tenablesecurity.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
procore.com,TRUE,NOT_FOUND,0,0,0,0,0,1,818,764,-6.601466993
livenation.com,TRUE,NOT_FOUND,0,0,0,0,0,1,1163,1206,3.69733448
etonline.com,TRUE,NOT_FOUND,1YNN,1,1YYN,1,0,,756,680,-10.05291005
guitarcenter.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
oneplus.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
ritzcarlton.com,TRUE,NOT_FOUND,0,0,0,0,0,1,871,550,-36.85419059
ariba.com,TRUE,json_err,0,0,0,0,,,,,
ferrari.com,TRUE,json_err,0,0,0,0,0,1,1145,1228,7.248908297
nolo.com,TRUE,json_err,0,0,0,0,0,0,,,
abc7.com,TRUE,json_err,0,0,1YYY,1,0,1,604,686,13.57615894
evite.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
inside-graph.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
desmoinesregister.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
jcrew.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
vans.com,TRUE,NOT_FOUND,0,0,0,0,0,0,,,
computerweekly.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
cincinnati.com,TRUE,NOT_FOUND,0,0,1---,1,,,,,
dummies.com,TRUE,json_err,0,0,0,0,,,,,
adpushup.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
levi.com,TRUE,json_err,0,0,0,0,0,1,802,744,-7.2319202
abcnews.com,TRUE,json_err,1YNY,1,1YYY,1,,,882,704,-20.1814059
syracuse.com,TRUE,NOT_FOUND,4,4,1---,1,0,0,,,
zimbra.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
ktla.com,TRUE,NOT_FOUND,1YNN,1,1YYN,1,0,1,31,893,2780.645161
loseit.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
fareharbor.com,TRUE,NOT_FOUND,0,0,0,0,0,1,432,144,-66.66666667
mgmresorts.com,TRUE,NOT_FOUND,0,0,0,0,0,1,810,811,0.12345679
wendys.com,TRUE,NOT_FOUND,0,0,0,0,0,0,,,
solarwinds.com,TRUE,NOT_FOUND,0,0,0,0,0,1,1007,952,-5.461767627
tvguide.com,TRUE,NOT_FOUND,1YNY,1,1YYY,1,0,1,797,806,1.12923463
lpl.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
northwesternmutual.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
infoplease.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
interestingengineering.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
buffalonews.com,TRUE,NOT_FOUND,1YN-,1,1YY-,1,,,664,909,36.89759036
ravenjs.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
wtop.com,TRUE,NOT_FOUND,0,0,0,0,0,1,864,873,1.041666667
courant.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
mydomain.com,TRUE,json_err,0,0,0,0,0,1,804,743,-7.587064677
statesman.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
csoonline.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
pennlive.com,TRUE,NOT_FOUND,4,4,4,4,0,0,,,
wikia-services.com,TRUE,NOT_FOUND,1YNN,1,1YYN,1,,,691,801,15.91895803
htcsense.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
easeus.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
ralphlauren.com,TRUE,json_err,0,0,0,0,0,1,594,758,27.60942761
chime.com,TRUE,NOT_FOUND,0,0,0,0,0,1,749,681,-9.078771696
accorhotels.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
cinemark.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
northjersey.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
masslive.com,TRUE,NOT_FOUND,1---,1,1---,1,0,0,,,
secureanalytic.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
westerndigital.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
dunkindonuts.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
yourtango.com,TRUE,NOT_FOUND,1YNY,1,1YYY,1,,,747,731,-2.141900937
shopdisney.com,TRUE,NOT_FOUND,0,0,0,0,0,1,1097,1364,24.33910665
goodmorningamerica.com,TRUE,NOT_FOUND,1YNY,1,1YYY,1,0,1,613,778,26.91680261
orientaltrading.com,TRUE,NOT_FOUND,1-N-,1,1-Y-,1,,,535,721,34.76635514
f5.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
bizrate.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
coxautoinc.com,TRUE,NOT_FOUND,0,0,0,0,0,1,758,785,3.562005277
decider.com,TRUE,NOT_FOUND,1---,1,1---,1,0,0,,,
uhaul.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
paramount.com,TRUE,NOT_FOUND,1YNN,1,1YYN,1,0,1,884,675,-23.64253394
hlserve.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
food.com,TRUE,json_err,1---,1,1---,1,0,0,,,
krebsonsecurity.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
aon.com,TRUE,NOT_FOUND,0,0,0,0,0,1,679,628,-7.511045655
9news.com,TRUE,NOT_FOUND,1YNY,1,1YNY,1,,,,,
abc7chicago.com,TRUE,json_err,1YNY,1,0,0,0,1,762,780,2.362204724
dollargeneral.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
medpagetoday.com,TRUE,NOT_FOUND,1YNY,1,1YNY,1,,,,,
madison.com,TRUE,NOT_FOUND,1YN-,1,1YY-,1,,,989,733,-25.88473205
publishersweekly.com,TRUE,json_err,1---,1,1---,1,,,,,
juniper.net,TRUE,NOT_FOUND,0,0,0,0,,,,,
fairmont.com,TRUE,NOT_FOUND,0,0,0,0,0,1,667,828,24.13793103
uline.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
blossomthemes.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
oprahdaily.com,TRUE,NOT_FOUND,1YNN,1,1YYN,1,0,1,818,786,-3.91198044
vitalsource.com,TRUE,json_err,0,0,0,0,,,,,
instructuremedia.com,TRUE,json_err,0,0,0,0,,,,,
kajabi.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
hotelscombined.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
flexjobs.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
business.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
textnow.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
jetpack.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
cloudlinux.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
palmbeachpost.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
abc7ny.com,TRUE,json_err,0,0,0,0,0,1,741,768,3.643724696
xtime.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
dignitymemorial.com,TRUE,NOT_FOUND,0,0,0,0,0,1,1026,755,-26.41325536
robertsspaceindustries.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
metrobyt-mobile.com,TRUE,json_err,0,0,0,0,,,,,
podium.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
compass.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
belka-games.com,TRUE,json_err,0,0,0,0,,,,,
download.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
successfactors.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
inhabitat.com,TRUE,NOT_FOUND,1YNY,1,1YNY,1,0,0,,,
imunify.com,TRUE,json_err,1---,1,1---,1,,,,,
abc7news.com,TRUE,json_err,0,0,0,0,0,1,749,750,0.133511348
wdc.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
goodnotes.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
bluejeans.com,TRUE,json_err,0,0,0,0,,,,,
food52.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
askmen.com,TRUE,NOT_FOUND,1YNY,1,1YNY,1,,,,,
greatist.com,TRUE,NOT_FOUND,1YNY,1,1YNY,1,,,,,
hachettebookgroup.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
golfdigest.com,TRUE,NOT_FOUND,1---,1,1---,1,0,0,,,
indexexchange.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
sparknotes.com,TRUE,NOT_FOUND,1YNN,1,1YYN,1,0,1,1095,791,-27.76255708
delltechnologies.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
ladbible.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
casetext.com,TRUE,NOT_FOUND,0,0,0,0,0,1,626,853,36.26198083
ihsmarkit.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
productmadness.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
lynda.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
patheos.com,TRUE,NOT_FOUND,0,0,0,0,0,0,,,
excite.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
money.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
sonymobile.com,TRUE,json_err,0,0,0,0,,,,,
thisoldhouse.com,TRUE,NOT_FOUND,0,0,0,0,0,0,,,
weheartit.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
imunify360.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
abc13.com,TRUE,json_err,0,0,0,0,0,1,735,744,1.224489796
stylecaster.com,TRUE,NOT_FOUND,1---,1,1---,1,0,1,573,773,34.90401396
bruteprotect.com,TRUE,json_err,0,0,0,0,,,,,
courier-journal.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
htc.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
wfaa.com,TRUE,NOT_FOUND,1YNY,1,1YNY,1,,,,,
pge.com,TRUE,NOT_FOUND,0,0,0,0,0,1,713,775,8.695652174
travelchannel.com,TRUE,NOT_FOUND,1---,1,1---,1,0,0,,,
omaha.com,TRUE,NOT_FOUND,1YN-,1,1YY-,1,,,848,665,-21.58018868
ministrybrands.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
kingston.com,TRUE,NOT_FOUND,1-N-,1,1-N-,1,,,,,
hollywoodlife.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
feedblitz.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
twincities.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
rxlist.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
pampers.com,TRUE,NOT_FOUND,0,0,0,0,0,1,317,504,58.99053628
riteaid.com,TRUE,NOT_FOUND,0,0,0,0,0,1,550,518,-5.818181818
purechat.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
zennioptical.com,TRUE,NOT_FOUND,0,0,0,0,0,0,,,
gmx.com,TRUE,NOT_FOUND,0,0,0,0,0,0,,,
comenity.net,TRUE,NOT_FOUND,0,0,0,0,,,,,
coca-colacompany.com,TRUE,NOT_FOUND,0,0,0,0,0,1,691,930,34.58755427
redlobster.com,TRUE,NOT_FOUND,0,0,0,0,0,0,,,
tuya.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
mckesson.com,TRUE,NOT_FOUND,0,0,0,0,0,0,,,
king5.com,TRUE,NOT_FOUND,1YNY,1,1YNY,1,0,0,,,
twdcns.com,TRUE,json_err,1YNY,1,1YYY,1,,,512,726,41.796875
starz.com,TRUE,json_err,0,0,0,0,,,,,
click2houston.com,TRUE,NOT_FOUND,1YNY,1,1YYY,1,,,693,1049,51.37085137
randomhouse.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
hbogola.com,TRUE,json_err,0,0,0,0,,,,,
bill.com,TRUE,NOT_FOUND,0,0,0,0,0,1,802,809,0.872817955
canyon.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
dailynews.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
khou.com,TRUE,NOT_FOUND,1YNY,1,1YNY,1,,,,,
theice.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
eweek.com,TRUE,json_err,0,0,0,0,,,,,
richmond.com,TRUE,NOT_FOUND,1YN-,1,1YY-,1,,,727,801,10.17881706
kxan.com,TRUE,NOT_FOUND,1YNN,1,1YYN,1,,,653,581,-11.02603369
polldaddy.com,TRUE,NOT_FOUND,1---,1,1YYN,1,,,1780,1417,-20.39325843
userzoom.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
robbreport.com,TRUE,NOT_FOUND,1---,1,1---,1,0,1,621,728,17.23027375
purevolume.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
clickondetroit.com,TRUE,NOT_FOUND,1YNY,1,1YYY,1,,,984,947,-3.760162602
affinity.net,TRUE,NOT_FOUND,0,0,0,0,,,,,
nyse.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
tvline.com,TRUE,NOT_FOUND,1---,1,1---,1,0,1,784,615,-21.55612245
upworthy.com,TRUE,NOT_FOUND,0,0,0,0,0,1,697,703,0.860832138
6abc.com,TRUE,json_err,0,0,0,0,0,1,643,765,18.97356143
frontier.com,TRUE,NOT_FOUND,0,0,0,0,0,1,689,1016,47.46008708
myunidays.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
ecowatch.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
teepublic.com,TRUE,json_err,0,0,0,0,,,,,
ice.com,TRUE,NOT_FOUND,0,0,0,0,0,1,701,692,-1.283880171
tapresearch.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
vinsolutions.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
dotster.com,TRUE,json_err,0,0,0,0,0,1,690,764,10.72463768
wgntv.com,TRUE,NOT_FOUND,1YNN,1,1YYN,1,0,1,731,719,-1.641586867
tripit.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
clickorlando.com,TRUE,NOT_FOUND,1YNY,1,1YYY,1,,,717,902,25.80195258
superpages.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
cdw.com,TRUE,json_err,0,0,0,0,0,1,761,672,-11.69513798
percona.com,TRUE,json_err,0,0,0,0,,,,,
ua.com,TRUE,json_err,0,0,0,0,,,,,
radaris.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
