URL,CCPA,gpc_json,usp_string_off,usp_off_version,usp_string_on,usp_on_version,Optanon_w/GPC=off,Optanon_w/GPC=on,packet_gpc_off,packets_gpc_on,percentage_change
papertrailapp.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
viewbug.com,TRUE,NOT_FOUND,1NN-,1,1NN-,1,,,,,
goldderby.com,TRUE,NOT_FOUND,1---,1,1---,1,0,1,870,667,-23.33333333
brother-usa.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
madkudu.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
flybirdgames.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
whnt.com,TRUE,NOT_FOUND,1YNN,1,4,4,0,1,886,959,8.239277652
eventticketscenter.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
concur.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
veevacrm.com,TRUE,json_err,0,0,0,0,,,,,
lansingstatejournal.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
tatler.com,TRUE,NOT_FOUND,0,0,0,0,0,groups,,,
wric.com,TRUE,NOT_FOUND,4,4,1YYN,1,0,1,841,890,5.826397146
paycom.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
everyplate.com,TRUE,NOT_FOUND,1-N-,1,1-Y-,1,,,948,600,-36.70886076
big5sportinggoods.com,TRUE,json_err,0,0,0,0,0,1,877,838,-4.446978335
servsafe.com,TRUE,json_err,0,0,0,0,,,,,
pharmacytimes.com,TRUE,NOT_FOUND,1YNY,1,1YNY,1,,,,,
myfoodandfamily.com,TRUE,json_err,0,0,0,0,0,1,813,607,-25.33825338
orlandoweekly.com,TRUE,NOT_FOUND,1YNN,1,1YNN,1,,,,,
wearfigs.com,TRUE,NOT_FOUND,0,0,0,0,0,1,734,593,-19.20980926
statesmanjournal.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
grizly.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
stuartweitzman.com,TRUE,json_err,0,0,0,0,0,1,753,768,1.992031873
windsorstore.com,TRUE,NOT_FOUND,0,0,0,0,0,1,941,837,-11.05207226
q2ebanking.com,TRUE,json_err,0,0,0,0,,,,,
aus.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
pnj.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
wltx.com,TRUE,NOT_FOUND,1YNY,1,1YNY,1,,,,,
gainesville.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
13newsnow.com,TRUE,NOT_FOUND,1YNY,1,1YNY,1,,,,,
virtuozzo.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
mortalkombat.com,TRUE,NOT_FOUND,0,0,0,0,0,0,,,
fleetfeet.com,TRUE,json_err,0,0,0,0,,,,,
sugardaddyy.com,TRUE,json_err,0,0,0,0,,,,,
azazie.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
trk-tristique.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
sportico.com,TRUE,NOT_FOUND,1---,1,1---,1,0,1,709,688,-2.961918195
fredericksburg.com,TRUE,NOT_FOUND,1YN-,1,1YY-,1,,,822,724,-11.92214112
takepart.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
rapidcityjournal.com,TRUE,NOT_FOUND,1YN-,1,1YY-,1,,,825,799,-3.151515152
winteriscoming.net,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
acxiom.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
johnnyseeds.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
cradlepoint.com,TRUE,NOT_FOUND,0,0,0,0,0,1,631,639,1.267828843
buckle.com,TRUE,NOT_FOUND,0,0,0,0,0,1,700,952,36
savannahnow.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
montgomeryadvertiser.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
winemag.com,TRUE,json_err,0,0,0,0,,,,,
americangreetings.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
ichotelsgroup.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
advantech.com,TRUE,json_err,0,0,0,0,,,,,
greencarreports.com,TRUE,NOT_FOUND,1YNY,1,1YNY,1,0,0,,,
tartecosmetics.com,TRUE,NOT_FOUND,0,0,0,0,0,1,1161,1075,-7.407407407
imax.com,TRUE,json_err,0,0,0,0,,,,,
burlingtonfreepress.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
koco.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
hrdive.com,TRUE,NOT_FOUND,1NNN,1,1NNN,1,,,,,
marinij.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
pga.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
leagueathletics.com,TRUE,NOT_FOUND,1YNN,1,1YYN,1,,,856,668,-21.96261682
wnep.com,TRUE,NOT_FOUND,1YNY,1,1YNY,1,0,0,,,
olivetree.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
boarddocs.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
moneymetals.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
santacruzsentinel.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
corvetteforum.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
lipsum.com,TRUE,json_err,0,0,0,0,,,,,
acuitybrands.com,TRUE,json_err,0,0,0,0,,,,,
saturdaydownsouth.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
fooducate.com,TRUE,json_err,1---,1,1---,1,,,,,
greensky.com,TRUE,json_err,0,0,0,0,,,,,
hibu.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
netflixlife.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
docplayer.net,TRUE,NOT_FOUND,0,0,0,0,,,,,
wane.com,TRUE,NOT_FOUND,1YNN,1,4,4,,,,,
pdfescape.com,TRUE,NOT_FOUND,0,0,0,0,0,0,,,
opower.com,TRUE,json_err,0,0,0,0,,,,,
fox40.com,TRUE,NOT_FOUND,1YNN,1,1YYN,1,0,1,936,830,-11.32478632
nakedcapitalism.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
fast-growing-trees.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
pgatoursuperstore.com,TRUE,json_err,0,0,0,0,0,1,956,938,-1.882845188
jared.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
papamurphys.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
local12.com,TRUE,NOT_FOUND,4,4,4,4,,,,,
bismarcktribune.com,TRUE,NOT_FOUND,1YN-,1,1YY-,1,,,938,754,-19.61620469
safeco.com,TRUE,TRUE,0,0,0,0,,,1000,708,-29.2
utilitydive.com,TRUE,NOT_FOUND,1NNN,1,1NNN,1,,,,,
ab-inbev.com,TRUE,json_err,0,0,0,0,0,1,673,668,-0.742942051
shonenjump.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
lacrossetribune.com,TRUE,NOT_FOUND,1YN-,1,1YY-,1,,,958,927,-3.235908142
todayshomeowner.com,TRUE,NOT_FOUND,0,0,0,0,0,0,,,
worldsurfleague.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
hdsupplysolutions.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
modcloth.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
seaworldparks.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
coloradoan.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
readingeagle.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
spanx.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
longhornsteakhouse.com,TRUE,json_err,0,0,0,0,0,1,701,640,-8.701854494
ohio.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
coldwatercreek.com,TRUE,NOT_FOUND,0,0,0,0,0,0,,,
bitrixsoft.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
whats-vpn.com,TRUE,json_err,0,0,0,0,,,,,
ip2location.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
rockymountainatvmc.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
wlky.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
vcstar.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
ahs.com,TRUE,json_err,0,0,0,0,,,,,
vshred.com,TRUE,json_err,0,0,0,0,,,,,
katv.com,TRUE,NOT_FOUND,4,4,4,4,,,,,
hasbropulse.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
presstelegram.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
mymove.com,TRUE,NOT_FOUND,1YYY,1,1YYY,1,0,1,832,725,-12.86057692
goerie.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
swimswam.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
viacom.com,TRUE,NOT_FOUND,1YNN,1,1YYN,1,,,813,320,-60.6396064
creditdonkey.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
llflooring.com,TRUE,NOT_FOUND,0,0,0,0,0,0,,,
ereplacementparts.com,TRUE,NOT_FOUND,0,0,0,0,0,1,1138,976,-14.23550088
napavalleyregister.com,TRUE,NOT_FOUND,1YN-,1,1YY-,1,,,741,865,16.73414305
southwestwifi.com,TRUE,json_err,0,0,0,0,,,,,
kearney.com,TRUE,NOT_FOUND,1-N-,1,1-Y-,1,,,793,684,-13.74527112
elite-brides.com,TRUE,json_err,0,0,0,0,,,,,
greenbaypressgazette.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
peoplefinders.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
gqindia.com,TRUE,json_err,0,0,0,0,0,groups,,,
transamerica.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
animaker.com,TRUE,json_err,0,0,0,0,,,,,
handy.com,TRUE,NOT_FOUND,0,0,0,0,0,0,,,
gillette.com,TRUE,NOT_FOUND,0,0,0,0,0,1,802,538,-32.91770574
sunrun.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
hilti.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
dailyprogress.com,TRUE,NOT_FOUND,1YN-,1,1YY-,1,,,841,847,0.713436385
dewalt.com,TRUE,json_err,0,0,0,0,0,1,731,335,-54.17236662
babypips.com,TRUE,json_err,0,0,0,0,,,,,
weather-doc.com,TRUE,json_err,0,0,0,0,,,,,
newscentermaine.com,TRUE,NOT_FOUND,1YNY,1,1YNY,1,,,,,
edarabia.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
capecodtimes.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
alchetron.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
swaven.com,TRUE,json_err,0,0,0,0,,,,,
harrys.com,TRUE,TRUE,0,0,0,0,,,657,664,1.065449011
abt.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
wvmetronews.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
broadridge.com,TRUE,NOT_FOUND,0,0,0,0,0,1,500,110,-78
jpcycles.com,TRUE,NOT_FOUND,0,0,0,0,0,1,966,891,-7.763975155
totaldefense.com,TRUE,json_err,0,0,0,0,0,1,258,248,-3.875968992
izotope.com,TRUE,NOT_FOUND,0,0,0,0,0,1,380,89,-76.57894737
fingerhut.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
outsports.com,TRUE,NOT_FOUND,1YNY,1,1YNY,1,,,,,
wsls.com,TRUE,NOT_FOUND,1YNY,1,1YYY,1,,,742,345,-53.50404313
helenair.com,TRUE,NOT_FOUND,1YN-,1,1YY-,1,,,1062,166,-84.36911488
whas11.com,TRUE,NOT_FOUND,1YNY,1,1YNY,1,0,0,,,
news3lv.com,TRUE,NOT_FOUND,4,4,4,4,,,,,
u2.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
trinet.com,TRUE,NOT_FOUND,0,0,0,0,0,1,1035,745,-28.01932367
athleta.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
gloria-brides.com,TRUE,json_err,0,0,0,0,,,,,
carsdirect.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
intheknow.com,TRUE,json_err,1YNN,1,1YNN,1,,,,,
rentals.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
brakeforit.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
starnewsonline.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
truereligion.com,TRUE,json_err,0,0,0,0,0,1,817,484,-40.75887393
traeger.com,TRUE,NOT_FOUND,1-N-,1,1-Y-,1,,,1012,867,-14.32806324
zenclerk.com,TRUE,json_err,0,0,0,0,,,,,
infinario.com,TRUE,json_err,0,0,0,0,,,,,
kingarthurflour.com,TRUE,NOT_FOUND,1-N-,1,1-Y-,1,,,604,930,53.97350993
internetbrands.com,TRUE,NOT_FOUND,1---,1,1---,1,0,0,,,
mybeautifulbride.net,TRUE,json_err,0,0,0,0,,,,,
qg.com,TRUE,json_err,0,0,0,0,,,,,
paramountnetwork.com,TRUE,NOT_FOUND,1YNN,1,1YYN,1,0,1,802,770,-3.990024938
basecamphq.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
theoaklandpress.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
wkrg.com,TRUE,NOT_FOUND,1YNN,1,1YYN,1,,,774,563,-27.26098191
cbs17.com,TRUE,NOT_FOUND,1YNN,1,1YYN,1,,,869,800,-7.940161105
cbs12.com,TRUE,NOT_FOUND,4,4,4,4,,,,,
godtube.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
mailpoet.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
zoetispetcare.com,TRUE,json_err,1YYN,1,1YYN,1,0,1,929,652,-29.81700753
searspartsdirect.com,TRUE,json_err,0,0,0,0,,,,,
article.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
insteon.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
euromsg.net,TRUE,NOT_FOUND,0,0,0,0,,,,,
ford-trucks.com,TRUE,NOT_FOUND,1---,1,1---,1,0,0,,,
sbsun.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
thevintagenews.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
24hourfitness.com,TRUE,json_err,0,0,0,0,0,0,,,
taxact.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
pokemonmasters-game.com,TRUE,json_err,0,0,0,0,,,,,
quizzclub.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
orangetheory.com,TRUE,json_err,0,0,0,0,,,,,
journaltimes.com,TRUE,NOT_FOUND,1YN-,1,1YY-,1,,,963,732,-23.98753894
eventhubs.com,TRUE,json_err,0,0,0,0,,,,,
shoppremiumoutlets.com,TRUE,NOT_FOUND,0,0,0,0,0,1,1100,639,-41.90909091
numberfire.com,TRUE,json_err,0,0,0,0,,,,,
loewshotels.com,TRUE,NOT_FOUND,0,0,0,0,0,1,833,781,-6.242496999
southbendtribune.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
aconex.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
onlineathens.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
uniformadvantage.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
tuscaloosanews.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
proseries.com,TRUE,json_err,0,0,0,0,,,,,
siouxcityjournal.com,TRUE,NOT_FOUND,1YN-,1,1YY-,1,,,1077,932,-13.46332405
nttdataservices.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
pennymac.com,TRUE,NOT_FOUND,0,0,0,0,0,0,,,
ameritas.com,TRUE,json_err,0,0,0,0,0,1,469,368,-21.53518124
deltek.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
arrisi.com,TRUE,json_err,0,0,0,0,,,,,
huggies.com,TRUE,NOT_FOUND,0,0,0,0,0,1,878,772,-12.07289294
hme.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
rydercup.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
wacotrib.com,TRUE,NOT_FOUND,1YN-,1,1YY-,1,,,783,879,12.2605364
kvia.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
tyson.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
bendbulletin.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
reviewed.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
synerise.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
ipswitch.com,TRUE,NOT_FOUND,0,0,0,0,0,1,811,771,-4.932182491
richemont.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
koat.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
mycentraljersey.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
fullscript.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
arhaus.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
bumper.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
frontgatetickets.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
lcsun-news.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
searchmetrics.com,TRUE,json_err,0,0,0,0,,,,,
cfo.com,TRUE,NOT_FOUND,1NNN,1,1NNN,1,,,,,
d23.com,TRUE,NOT_FOUND,0,0,0,0,0,1,768,841,9.505208333
jigidi.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
crowdtwist.com,TRUE,json_err,0,0,0,0,,,,,
mitsubishicars.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
ontvtonight.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
krdo.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
azstarnet.com,TRUE,NOT_FOUND,1YN-,1,1YY-,1,,,1256,707,-43.71019108
commercialobserver.com,TRUE,json_err,1---,1,1---,1,,,,,
quiksilver.com,TRUE,json_err,0,0,0,0,,,,,
hubinternational.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
sportsbrief.com,TRUE,json_err,1NNN,1,1NNN,1,,,,,
wxii12.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
krem.com,TRUE,NOT_FOUND,1YNY,1,1YNY,1,0,0,,,
bbcamerica.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
bankinfosecurity.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
uprinting.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
greatcall.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
dwr.com,TRUE,json_err,0,0,0,0,0,1,706,748,5.949008499
thisisinsider.com,TRUE,NOT_FOUND,1YN-,1,1YY-,1,,,815,598,-26.62576687
selectminds.com,TRUE,json_err,0,0,0,0,,,,,
dealerrater.com,TRUE,json_err,0,0,0,0,,,,,
demandforce.com,TRUE,NOT_FOUND,1YNY,1,1YNY,1,0,0,,,
ingramcontent.com,TRUE,NOT_FOUND,0,0,0,0,0,0,,,
culturess.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
courierpostonline.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
causes.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
sphero.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
boxingscene.com,TRUE,NOT_FOUND,1YNN,1,1YYN,1,0,1,564,544,-3.546099291
jrcigars.com,TRUE,NOT_FOUND,0,0,0,0,0,1,821,803,-2.192448234
topultragame.com,TRUE,json_err,0,0,0,0,,,,,
13wmaz.com,TRUE,NOT_FOUND,1YNY,1,1YNY,1,,,,,
assurancewireless.com,TRUE,NOT_FOUND,0,0,0,0,0,1,603,223,-63.01824212
fayobserver.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
equinox.com,TRUE,NOT_FOUND,0,0,0,0,0,1,686,742,8.163265306
ondemandkorea.com,TRUE,NOT_FOUND,0,0,0,0,0,0,,,
kenect.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
vons.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
delmarlearning.com,TRUE,json_err,0,0,0,0,,,,,
realgeeks.com,TRUE,NOT_FOUND,0,0,0,0,0,1,826,674,-18.40193705
13wham.com,TRUE,NOT_FOUND,4,4,4,4,,,,,
masteryconnect.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
fun.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
wlos.com,TRUE,NOT_FOUND,4,4,4,4,,,,,
onekingslane.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
metalinjection.net,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
nbatopshot.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
heymarket.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
abc6onyourside.com,TRUE,NOT_FOUND,4,4,4,4,,,,,
wset.com,TRUE,NOT_FOUND,4,4,4,4,,,,,
clifbar.com,TRUE,NOT_FOUND,0,0,0,0,0,1,842,739,-12.2327791
racingjunk.com,TRUE,NOT_FOUND,1---,1,1---,1,0,0,,,
quantum.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
waymo.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
myhomeapps.com,TRUE,json_err,0,0,0,0,,,,,
factinate.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
freshome.com,TRUE,json_err,1YYY,1,1YYY,1,,,397,1022,157.4307305
looperman.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
sweetgreen.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
gcn.com,TRUE,json_err,1---,1,1---,1,,,,,
supplychaindive.com,TRUE,NOT_FOUND,1NNN,1,1NNN,1,,,,,
ydr.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
oprahmag.com,TRUE,NOT_FOUND,1YNN,1,1YYN,1,,,808,755,-6.559405941
midomi.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
asbestos.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
surf-forecast.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
visioncritical.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
scotts.com,TRUE,json_err,0,0,0,0,,,,,
pressenterprise.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
snapdocs.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
wfmynews2.com,TRUE,NOT_FOUND,1YNY,1,1YNY,1,,,,,
ecovacs.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
avanade.com,TRUE,NOT_FOUND,0,0,0,0,0,1,291,357,22.68041237
sacurrent.com,TRUE,NOT_FOUND,1YNN,1,1YNN,1,,,,,
disneyadvertising.com,TRUE,NOT_FOUND,4,4,4,4,,,,,
pac-12.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
recordonline.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
realtruck.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
invitedclubs.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
shiseido.com,TRUE,json_err,0,0,0,0,,,,,
fox11online.com,TRUE,NOT_FOUND,4,4,4,4,,,,,
blackstone.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
localconditions.com,TRUE,json_err,0,0,0,0,,,,,
cbs58.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
openx.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
pricegrabber.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
getsentry.com,TRUE,json_err,0,0,0,0,,,,,
elementvape.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
frontofficesports.com,TRUE,json_err,0,0,0,0,,,,,
leatherman.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
playfirst.com,TRUE,NOT_FOUND,0,0,0,0,,,,,
vuoriclothing.com,TRUE,NOT_FOUND,0,0,0,0,0,1,728,976,34.06593407
fox17.com,TRUE,NOT_FOUND,4,4,4,4,,,,,
lubbockonline.com,TRUE,NOT_FOUND,1---,1,1---,1,,,,,
